Course Name,Address,City,State,Zip Code,Hole,Course Condition,Hole_type,Tee_type,Lat,Long,Pay To Play,Private?,Avg Score,Played,Comments,
Alpine Camp ,415 Club House Dr.,Blue Jay,California,92317,9, -NP-,Baskets,Dirt,34.245174,-117.226243,no,yes,0,no,,
Alumni Park  ,24255 Pacific Coast Hwy,Malibu,California,90263,9, -NP-,Baskets,Natural,34.038151,-118.704674,no,yes,0,no,,
Anderson River Park   ,3030 Park Pl,Anderson,California,96007,18, -NP-,Mach 5,Concrete,40.465860,-122.272840,no,no,0,no,,
Anderson Valley Brewing Company   ,"17700 Boonville Rd,",Boonville,California,95415,18, -NP-,Mach 2,Gravel,39.000747,-123.356530,yes,yes,0,no,,
Aptos High School DGC ,100 Mariner Way,Aptos,California,95003,18, -NP-,Mach New 2,Concrete,36.976047,-121.861446,no,no,0,no,,
Aquatic Park ,94 Bolivar Dr,Berkeley,California,94703,18, -NP-,Mach X,Concrete,37.860600,-122.299797,no,no,0,no,,
Arakelian Park DGC ,946 J St,Livingston,California,95334,5, -NP-,Mach 5,Mixed,37.377792,-120.727569,no,no,0,no,,
Auburn Regional Park  ,3775 Richardson Dr,Auburn,California,95603,18, -NP-,Mach 3,Concrete,38.953900,-121.107250,no,no,0,no,,
Avalon Park DGC  ,16338 Avalon Avenue,Victorville,California,92395,6, -NP-,Baskets,Grass,34.538000,-117.307000,no,no,0,no,,
Beachfront Park DGC   ,,Crescent City,California,95531,24, -NP-,Mach 5,Concrete,41.748551,-124.195920,no,no,0,no,,
Beattie Park DGC  ,,Lompoc,California,93436,18, -NP-,Chainstar,Concrete,34.632100,-120.443800,no,no,0,no,,
Benicia Community Park ,,Benicia,California,94510,9, -NP-,DISCatcher,Rubber,38.085485,-122.158302,no,no,0,no,,
Bijou Community Park   ,,South Lake Tahoe,California,96150,27, -NP-,DISCatcher,Mixed,38.931885,-119.968680,no,no,0,no,,
Bill Byrd Memorial DGC    ,,Elk Creek,California,95939,18, -NP-,Baskets,Concrete,39.590408,-122.524588,no,no,0,no,,
Birds of Paradise     ,,Miranda,California,95553,27, -NP-,Baskets,Mixed,40.220000,-123.810000,no,yes,0,no,,
Black Butte DGC ,7752 Ponderosa Way,Shingletown,California,96088,9, -NP-,Baskets,Concrete,40.518558,-121.933495,no,no,0,no,,
Black Butte Lake DGC    ,,Orland,California,95963,18, -NP-,DISCatcher,Concrete,39.768457,-122.350981,no,no,0,no,,
Black Mouse DGC  ,,Felton,California,95018,18, -NP-,Mach 3,Mixed,37.064325,-122.082417,no,no,0,no,,
Black Rock Disc Golf    ,16451 Golf Rd,Cobb,California,95426,18, -NP-,Mach X,Natural,38.822132,-122.716216,yes,yes,0,no,,
Bogard Work Center  ,,Susanville,California,96130,9, -NP-,Object,Natural,40.590213,-121.087838,no,no,0,no,,
Brengle Terrace Park DGC ,1200 Vale Terrace Drive,Vista,California,92084,18, -NP-,DISCatcher,Rubber,33.211906,-117.218360,no,no,0,no,,
Bridge to Bridge ,,Santa Cruz,California,95060,9, -NP-,Mach 3,Other,36.979186,-122.024259,no,no,0,no,,
Buckeye  ,,Redding,California,95490,18, -NP-,DISCatcher,Concrete,39.437615,-123.384728,no,no,0,no,,
Buckhorn Ski Club   ,Angeles Crest Highway - Mile Marker 58.33,Angeles Crest Highway,California,92397,10, -NP-,Tone,Dirt,34.341000,-117.919000,no,yes,0,no,,
Buckingham Golf Course ,2855 Eastlake Drive,Kelseyville,California,95451,18, -NP-,Baskets,Grass,39.001768,-122.752986,yes,no,0,no,,
Buttonwillow Park ,300 Meadow Street,Buttonwillow,California,93206,18, -NP-,Baskets,Natural,35.400577,-119.460606,no,no,0,no,,
Camp Hi-Sierra DGC   ,29211 California 108,Long Barn,California,95335,9, -NP-,Tone,Dirt,38.152183,-120.044625,no,yes,0,no,,
Camp Jones Gulch  ,11000 Pescadero Rd,La Honda,California,94020,9, -NP-,Baskets,Natural,37.289184,-122.272057,no,yes,0,no,,
Camp Pendleton - 13 Area ,,Camp Pendleton,California,92055,9, -NP-,DGA,Concrete,33.304155,-117.314728,no,yes,0,no,,
Camp Pendleton - 21 Area ,,Camp Pendleton,California,92055,9, -NP-,--,Concrete,33.226756,-117.402843,no,yes,0,no,,
Carmel Middle School  ,4380 Carmel Valley Rd,Carmel,California,93823,18, -NP-,Other,Dirt,36.529571,-121.827310,no,no,0,no,,
Carmichael Park DGC ,5750 Grant Avenue,Carmichael,California,95608,9, -NP-,Mach New 2,Concrete,38.629534,-121.330535,no,no,0,no,,
Centennial Park ,,Hanford,California,93230,9, -NP-,DISCatcher,Concrete,36.313171,-119.666852,no,no,0,no,,
Central Park DGC  ,27150 Bouquet Canyon Rd,Saugus,California,91350,18, -NP-,DISCatcher,Concrete,34.432363,-118.519050,no,no,0,no,,
Chabot Park  ,,San Leandro,California,94577,9, -NP-,Mach 2,Dirt,37.731800,-122.131783,no,no,0,no,,
Chaparral Park DGC ,217 Medea Creek Ln,Oak Park,California,91377,10, -NP-,DISCatcher,Grass,34.172856,-118.764453,no,no,0,no,,
Chavez Ridge DGC at Elysian  ,,Los Angeles,California,90012,18, -NP-,Mach 5,Rubber,34.080966,-118.234059,no,no,0,no,,
China Peak DGC    ,59265 Highway 168,Lakeshore,California,93634,27, -NP-,DISCatcher,Rubber,37.236316,-119.158487,yes,no,0,no,,
City in the Hills Park  ,City Hils Dr.,Bakersfield,California,93396,18, -NP-,DISCatcher,Concrete,35.402177,-118.893539,no,no,0,no,,
Clear Lake High School DGC,350 Lange Street,Lakeport,California,95453,9, -NP-,Baskets,Natural,39.059508,-122.916209,no,no,0,no,,
Clos Pepe DGC  ,4777 California 246,Lompoc,California,93436,18, -NP-,Baskets,Mixed,34.667603,-120.350204,no,yes,0,no,,
Coalinga DGC  ,,Coalinga,California,93210,18, -NP-,Baskets,Mixed,36.137571,-120.368904,no,no,0,no,,
Coast Guard Air Station Humboldt Bay ,1001 Lycoming WayStreet,McKinleyville,California,95519,9, -NP-,Baskets,Natural,40.970796,-124.108360,no,yes,0,no,,
Cody Minter Memorial DGC ,31828 Road 600,Raymond,California,93653,9, -NP-,Mach New 2,Natural,37.210904,-119.908290,no,no,0,no,,
Colina Park DGC    ,4085 52nd Street,San Diego,California,92105,18, -NP-,DISCatcher,Astroturf,32.750869,-117.083396,yes,no,0,no,,
College of the Redwoods DGC  ,1211 Del Mar Drive,Fort Bragg,California,95437,13, -NP-,DGA,Mixed,39.421616,-123.810350,no,no,0,no,,
Cooper Gulch ,1720 10th St,Eureka,California,95501,9, -NP-,Baskets,Grass,40.799858,-124.152540,no,no,0,no,,
Covell Greenbelt  ,,Davis,California,95616,21, -NP-,Object,Mixed,38.566031,-121.749200,no,no,0,no,,
Coyote Point DGC @ Lake Casitas     ,11311 Santa Ana Road,Ventura,California,93001,18, -NP-,Mach 5,Concrete,34.407135,-119.351501,yes,no,0,no,,
Crane Creek   ,5000 Pressley Rd,Rohnert Park,California,94951,18, -NP-,Mach 3,Gravel,38.343747,-122.644243,yes,no,0,no,,
Crowleg DGC     ,Flint Ave,Hanford,California,93230,18, -NP-,DGA,Concrete,36.372179,-119.760681,yes,no,0,no,,
CSU San Marcos DGC  ,333 S. Twin Oaks Valley Road,San Marcos,California,92078,18, -NP-,DISCatcher,Mixed,33.133153,-117.159770,no,no,0,no,,
CSUMB Cypress Course  ,,Seaside,California,93955,20, -NP-,Mach 5,Natural,36.656350,-121.801660,no,no,0,no,,
CSUMB Oaks Course  ,,Seaside,California,93955,20, -NP-,Mach 5,Concrete,36.650000,-121.801000,no,no,0,no,,
Cypress Community Church DGC ,681 Monterey Salinas Highway,Salinas,California,93908,9, -NP-,DGA,Dirt,36.581832,-121.727529,no,no,0,no,,
DeBell DGC     ,1200 Harvard Rd,Burbank,California,91501,9, -NP-,DISCatcher,Natural,34.201000,-118.302000,yes,no,0,no,,
Deer Meadow  ,4391 Trinity Dam Blvd,Lewiston,California,96052,9, -NP-,DISCatcher,Concrete,40.702188,-122.800746,no,no,0,no,,
Deerfield Community Park ,11 Foxhill,Irvine,California,92604,9, -NP-,DGA,Rubber,33.690784,-117.792328,no,no,0,no,,
DeLaveaga Golf Course    ,401 Upper Park Road,Santa Cruz,California,95064,18, -NP-,Mach 5,Mixed,36.997071,-122.000977,yes,yes,0,no,,
DeLaveaga Park   ,,Santa Cruz,California,95060,29, -NP-,Mach X,Concrete,37.005329,-121.995910,yes,no,0,no,,
Desert Sands Park DGC ,,Palmdale,California,93550,9, -NP-,DISCatcher,Dirt,34.591897,-118.125684,no,no,0,no,,
Desert Winds DGC  ,3800 Westside Rd,Twentynine Palms,California,92278,9, -NP-,DISCatcher,Natural,34.251293,-116.088432,no,no,0,no,,
Diamond Arrow DGC,15741 N. Bloomfield Road,"Nevada City, CA",California,95959,9, -NP-,Home Made,Natural,39.321000,-120.990000,no,yes,0,no,,
Dog Island Golf  ,Main St.,Red Bluff,California,96080,18, -NP-,DISCatcher,Concrete,40.183319,-122.239060,no,no,0,no,,
Don Dahvee Open Space  ,,Monterey,California,93940,9, -NP-,Mach 5,Dirt,36.592213,-121.892910,no,no,0,no,,
Doris Davies Park DGC ,,Victorville,California,92395,9, -NP-,DISCatcher,Grass,34.510535,-117.308710,no,no,0,no,,
East La Loma Park ,,Modesto,California,95350,27, -NP-,Mach 5,Concrete,37.651115,-120.961052,no,no,0,no,,
El Dorado Park  ,,Long Beach,California,90815,18, -NP-,Baskets,Concrete,33.808483,-118.098503,no,no,0,no,,
Elk Grove DGC ,,Elk Grove,California,95624,9, -NP-,Mach 3,Concrete,38.395950,-121.373050,no,no,0,no,,
Emerald Hills    ,938 Wilmington Way,Redwood City,California,94061,18, -NP-,DGA,Rubber,37.454311,-122.265026,yes,no,0,no,,
Enterprise Community Park    ,,Redding,California,96002,18, -NP-,Mach 3,Concrete,40.545551,-122.338463,no,no,0,no,,
Evergreen Open Space  ,,Santa Barbara (Goleta),California,93117,18, -NP-,DISCatcher,Concrete,34.439394,-119.891850,no,no,0,no,,
Fahrens Park DGC ,,Merced,California,95248,20, -NP-,Mach 3,Dirt/Carpet/,37.326749,-120.492672,no,no,0,no,,
Feeney Park DGC ,196 Pennsylvania Gulch Rd,Murphy's,California,95247,18, -NP-,Mach 5,Rubber,38.131601,-120.452532,no,no,0,no,,
Ferns Park ,,Woodland,California,95695,9, -NP-,Mach X,Concrete,38.669533,-121.796600,no,no,0,no,,
Finnon Reservoir DGC    ,9100 Rock Creek Road,Placerville,California,95667,20, -NP-,DISCatcher,Natural,38.798489,-120.753200,yes,no,0,no,,
Firebaugh DGC ,,Firebaugh,California,93622,10, -NP-,DGA,Mixed,36.859420,-120.451258,no,no,0,no,,
Ford Park  ,,Redlands,California,92373,18, -NP-,DISCatcher,Grass,34.045530,-117.159220,no,no,0,no,,
Forest Home @ Ojai Valley DGC  ,655 Burnham Road,Oak View,California,93022,9, -NP-,Baskets,Mixed,34.412659,-119.306689,no,yes,0,no,,
Foxwood @ Lake Almanor    ,51 Foxwood Drive,Westwood,California,96137,7, -NP-,Mach X,Mixed,40.290419,-121.124016,no,yes,0,no,,
Franklin Field ,,Taft,California,93268,18, -NP-,Mach 3,Concrete,35.153815,-119.441730,no,no,0,no,,
Freedom Park ,1920 Valley Springs Ave,Hanford,California,93230,9, -NP-,Baskets,Concrete,36.346489,-119.627450,no,no,0,no,,
Frontier Park ,1400 Mitchell Ave,Tustin,California,92780,9, -NP-,Mach 1,Concrete,33.731700,-117.819410,no,no,0,no,,
Gallo Park DGC ,Winton Parkway,Livingston,California,95334,4, -NP-,Mach 5,Mixed,37.379417,-120.734949,no,no,0,no,,
Gates of Hell DGC ,19001 Santee Lane,Valley Center,California,92082,9, -NP-,Baskets,Mixed,33.214163,-116.940282,no,yes,0,no,,
Gehringer Park Rec. Club ,1790 Lynwood Drive,Concord,California,94519,4, -NP-,DISCatcher,Rubber,37.985154,-121.993522,no,yes,0,no,,
Georgetown School DGC   ,6530 Wentworth Springs Rd,Georgetown,California,95634,9, -NP-,DISCatcher,Natural,38.912449,-120.827256,no,no,0,no,,
Glen Helen Regional Park DGC    ,2555 Glen Helen Parkway,San Bernardino,California,92407,18, -NP-,DISCatcher,Concrete,34.208821,-117.407337,yes,no,0,no,,
Goat Hill Park    ,,Oceanside,California,92054,18, -NP-,DISCatcher,Rubber,33.197687,-117.358714,yes,no,0,no,,
Golden Gate Park DGC  ,,San Francisco,California,94121,18, -NP-,Mach 3,Concrete,37.771417,-122.488940,no,no,0,no,,
Green Valley Community DGC ,39118 Calle Bonita,Green Valley,California,91390,9, -NP-,Baskets,Dirt,34.609694,-118.393778,no,no,0,no,,
Hammer of Thor DGC,501 East Pennsylvania Avenue,Redlands,California,92374,9, -NP-,DISCatcher,Mixed,34.076430,-117.176069,no,no,0,no,,
Hammon Grove Park  ,,Browns Valley,California,95918,9, -NP-,Mach 2,Concrete,39.230018,-121.399232,no,no,0,no,,
Hanging Oaks    ,,Penn Valley,California,95936,18, -NP-,Mach 3,Concrete,39.204933,-121.194199,no,no,0,no,,
Harbor High Pirates DGC,300 La Fonda Avenue,Santa Cruz,California,95062,5, -NP-,DGA,Mixed,36.985689,-121.993125,no,no,0,no,,
Hart Park - Shark Tooth Mtn.   ,,Bakersfield,California,93308,18, -NP-,Mach 3,Concrete,35.444685,-118.906220,no,no,0,no,,
Hart Park - Suicide Flats    ,,Bakersfield,California,93308,18, -NP-,Mach 3,Concrete,35.445236,-118.905566,no,no,0,no,,
HCP DGC  ,3296 Humphrey Rd.,Loomis,California,95650,9, -NP-,DISCatcher,Concrete,38.830896,-121.203253,no,no,0,no,,
Heilmann Park  ,,Atascadero,California,93422,18, -NP-,DISCatcher,Concrete,35.465149,-120.641052,no,no,0,no,,
Hellyer Park (Coyote Creek DGC)  ,,San Jose,California,95111,9, -NP-,Mach 3,Concrete,37.280968,-121.805351,no,no,0,no,,
Hensley Lake DGC ,,Raymond,California,93653,18, -NP-,Mach 2,Gravel,37.121206,-119.869434,no,no,0,no,,
Heritage Park DGC  ,,Lemoore,California,93245,18, -NP-,DISCatcher,Concrete,36.311348,-119.772983,no,no,0,no,,
Highland Springs Reservoir ,,Lakeport,California,95453,22, -NP-,Mach 3,Rubber,38.939060,-122.901120,no,no,0,no,,
Howard Park DGC    ,600 Church Street,Ione,California,95640,12, -NP-,Mixed,Carpet,38.346019,-120.930609,no,no,0,no,,
Humboldt State University   ,,Arcata,California,95521,18, -NP-,Baskets,Gravel,40.873164,-124.073290,no,no,0,no,,
Huntington Beach Central Park   ,,Huntington Beach,California,92649,18, -NP-,DISCatcher,Rubber,33.699266,-118.006630,yes,no,0,no,,
Isla Vista Peace Course ,,Santa Barbara (Isla Vista),California,93117,9, -NP-,Mach 5,Dirt,34.412614,-119.863650,no,no,0,no,,
Jenness Park DGC   ,29005 California 108,Cold Springs,California,95335,9, -NP-,Mach 2,Concrete,38.138645,-120.062805,no,yes,0,no,,
Joe Hamilton Elementary ,,Crescent City,California,95531,7, -NP-,Mach 2,Concrete,41.756203,-124.206313,no,no,0,no,,
John Mackey Park ,,Sacramento,California,95815,9, -NP-,Mach 3,Concrete,38.625113,-121.423330,no,no,0,no,,
Kelley Park ,1300 Senter Rd,San Jose,California,95112,18, -NP-,Baskets,Rubber,37.320476,-121.855502,no,no,0,no,,
Kelly Ridge   ,5131 Royal Oaks Dr.,Oroville,California,95966,18, -NP-,DISCatcher,Grass,39.531834,-121.471775,yes,no,0,no,,
Kern River DGC ,,Bakersfield,California,93309,12, -NP-,Mixed,Concrete,35.364941,-119.068290,no,no,0,no,,
Kings River DGC  ,,Kingsburg,California,93631,18, -NP-,Baskets,Concrete,36.503362,-119.511825,yes,no,0,no,,
Kirkwood Mountain Resort  ,1501 Kirkwood Meadows Drive,Kirkwood,California,95646,18, -NP-,DISCatcher,Rubber,38.683994,-120.066910,no,no,0,no,,
Kit Carson Park DGC    ,3333 Bear Valley Parkway,Escondido,California,92025,18, -NP-,Mach 3,Concrete,33.078912,-117.059294,no,no,0,no,,
KOA Campground     ,1600 Highway 20,Willits,California,95490,18, -NP-,DGA,Concrete,39.408275,-123.380300,yes,yes,0,no,,
La Mirada Regional Park - Back 18  ,13701 Adelfa Dr,La Mirada,California,90638,18, -NP-,DISCatcher,Concrete,33.906633,-118.004891,no,no,0,no,,
La Mirada Regional Park - Front 18  ,13701 Adelfa Dr,La Mirada,California,90638,18, -NP-,Mach 3,Concrete,33.905404,-118.004875,no,no,0,no,,
Lagoon Valley   ,,Vacaville,California,95688,27, -NP-,Mach 2,Mixed,38.329700,-122.010002,yes,no,0,no,,
Laguna Lake ,,San Luis Obispo,California,93405,18, -NP-,Mach 5,Concrete,35.262576,-120.684246,no,no,0,no,,
Lake Amador - Campground   ,7500 Lake Amador Drive,Ione,California,95640,18, -NP-,Mixed,Carpet,38.300011,-120.881302,yes,no,0,no,,
Lake Amador - North      ,7501 Lake Amador Drive,Ione,California,95640,18, -NP-,Mach 5,Concrete,38.302424,-120.888458,yes,yes,0,no,,
Lake Amador - South     ,7502 Lake Amador Drive,Ione,California,95640,18, -NP-,Mach 5,Concrete,38.302424,-120.888458,yes,no,0,no,,
Lake California DGC    ,19999 Lake California Dr,Cottonwood,California,96022,9, -NP-,Mach New 2,Natural,40.371259,-122.226310,no,yes,0,no,,
Lake Chabot DGC     ,11450 Golf Links Rd,Oakland,California,94605,9, -NP-,Mach 5,Grass,37.739087,-122.119389,yes,no,0,no,,
Lake Forest Golf Park    ,23308 Cherry Ave,Lake Forest,California,92630,9, -NP-,DISCatcher,Grass,33.623653,-117.689913,yes,no,0,no,,
Lake Mendocino - North  ,,Ukiah,California,95482,18, -NP-,Mach 3,Rubber,39.235548,-123.183340,no,no,0,no,,
Lake Mendocino - South  ,,Ukiah,California,95482,18, -NP-,Mach 5,Mixed,39.205451,-123.184460,no,no,0,no,,
Lake Piru Recreation Area    ,,Piru,California,93040,9, -NP-,Baskets,Woodchips,34.478311,-118.770208,yes,no,0,no,,
Lake Sonoma   ,3333 Skaggs Springs Rd.,Geyserville,California,95441,9, -NP-,DISCatcher,Concrete,38.717780,-122.999170,yes,no,0,no,,
Lava Creek DGC       ,5325 Clark Rd.,Paradise,California,95969,18, -NP-,Mach 3,Concrete,39.740759,-121.608493,yes,yes,0,no,,
Lee Fong Park DGC  ,101 Lorenz Rd.,Weaverville,California,96093,18, -NP-,Baskets,Concrete,40.729210,-122.940470,no,no,0,no,,
Lemoore NAS ,Avenger Ave,Lemoore,California,93245,9, -NP-,DGA,Concrete,36.257303,-119.903428,no,no,0,no,,
Liberty Park ,19211 Studebaker Rd,Cerritos,California,90703,9, -NP-,Baskets,Concrete,33.855649,-118.100660,no,no,0,no,,
Lions Park  ,,Placerville,California,95667,12, -NP-,Mach 3,Concrete,38.718993,-120.775830,no,no,0,no,,
Lions Town & Country Park  ,2604 S. Plumas St,Madera,California,93637,9, -NP-,DISCatcher,Grass,36.951212,-120.091671,no,no,0,no,,
Little Basin DGC    ,21700 Little Basin Road,Boulder Creek,California,95006,9, -NP-,Baskets,Dirt,37.157615,-122.202081,yes,no,0,no,,
Livermore DGC  ,1717 South Livermore Ave,Livermore,California,94550,9, -NP-,Mach New 2,Rubber,37.670244,-121.750816,no,no,0,no,,
Lockeford Springs DGC   ,16360 CA-88,Lodi,California,95240,18, -NP-,Mach 5,Grass,38.127947,-121.164007,yes,no,0,no,,
Los Arboles DGC ,304 Hillcrest Avenue,Marina,California,93933,9, -NP-,Mach 2,Rubber,36.678750,-121.796626,no,no,0,no,,
Low Gap Park ,841 Low Gap Road,Ukiah,California,96582,18, -NP-,Mach 2,Concrete,39.162390,-123.227956,no,no,0,no,,
Lucchesi Park ,,Petaluma,California,94954,9, -NP-,Mach 5,Dirt,38.253162,-122.627740,no,no,0,no,,
Mad River Pump Station #4 ,375 Warren Creek Rd,Arcata,California,95521,9, -NP-,Baskets,Mixed,40.904285,-124.039460,no,no,0,no,,
