Course Name,Address,City,State,Zip Code,Hole,Course Condition,Hole_type,Tee_type,Lat,Long,Pay To Play,Private?,Avg Score,Played,Comments,
Mallard Lake    ,4238 CA-99,Yuba City,California,95991,18, -NP-,DISCatcher,Other,39.063818,-121.633246,yes,no,0,no,,
Manchester Beach KOA   ,44300 Kinney Road,Manchester,California,95459,18, -NP-,DGA,Natural,38.980454,-123.693448,yes,no,0,no,,
Manila Bay DGC  ,,Manila,California,95521,9, -NP-,Mach 2,Concrete,40.851987,-124.162280,no,no,0,no,,
Mast Park ,9125 Carlton Hills Blvd,Santee,California,92071,9, -NP-,DISCatcher,Rubber,32.845483,-116.994441,no,no,0,no,,
McClatchy Park   ,3500 5th Avenue,Sacramento,California,95814,9, -NP-,DGA,Concrete,38.547406,-121.469955,no,no,0,no,,
Mendocino College DGC ,,Ukiah,California,95482,18, -NP-,DGA,Grass,39.188414,-123.230280,no,no,0,no,,
Mendocino High School  ,,Mendocino,California,95460,18, -NP-,Mach 2,Dirt,39.308593,-123.802469,no,no,0,no,,
Mercy Hot Springs DGC   ,62964 Little Panoche Rd,Firebaugh,California,93622,9, -NP-,Home Made,Natural,36.704311,-120.859756,yes,yes,0,no,,
Michael Faklis Park ,5250 Cosumnes Dr.,Stockton,California,95219,18, -NP-,Baskets,Other,38.048649,-121.377060,no,no,0,no,,
Micke Grove   ,11793 N. Micke Grove Rd,Lodi,California,95240,18, -NP-,DISCatcher,Concrete,38.085307,-121.270201,yes,no,0,no,,
Mills Park ,,Carson,California,90745,9, -NP-,Mach 2,Mixed,33.848766,-118.247090,no,no,0,no,,
Miner's Point DGC  ,JC Dump Rd,Junction City,California,96048,18, -NP-,Baskets,Natural,40.727901,-123.043565,no,no,0,no,,
Mojave Greens ,210 Popson Ave.,Edwards,California,93523,18, -NP-,DISCatcher,Rubber,34.923484,-117.904029,no,no,0,no,,
Mojave Narrows DGC   ,18000 Yates Road,Victorville,California,92395,18, -NP-,DISCatcher,Concrete,34.511606,-117.272460,no,no,0,no,,
Mollie Joyce DGC ,23922 Woodfern Drive,Pioneer,California,95666,18, -NP-,Mach 5,Rubber,38.431902,-120.584596,no,no,0,no,,
Montiel Park DGC ,,San Marcos,California,92069,9, -NP-,DISCatcher,Concrete,33.131078,-117.114199,no,no,0,no,,
Monument Ridge DGC   ,,Raymond,California,93653,9, -NP-,Mach 2,Other,37.215241,-119.991490,yes,no,0,no,,
Moraga Commons Park  ,1425 St Marys Rd,Moraga,California,94556,9, -NP-,Mach X,Pavers,37.839661,-122.125000,no,no,0,no,,
Morley Field    ,,San Diego,California,92104,19, -NP-,Mach 3,Concrete,32.736683,-117.135712,yes,no,0,no,,
Mountain Pride Park  ,41086 Mountain Pride Drive,Murrieta,California,92562,18, -NP-,DISCatcher,Mixed,33.579069,-117.218416,no,no,0,no,,
Mt Whitney Golf Club   ,2559 S Main St,Lone Pine,California,93545,9, -NP-,Baskets,Natural,36.577173,-118.066255,yes,no,0,no,,
Mt. Baldy DGC   ,8401 Mt Baldy Rd.,Mt. Baldy,California,91759,18, -NP-,Home Made,Dirt,34.269839,-117.622628,yes,yes,0,no,,
Mt. Waterman DGC    ,California 2 Hwy,Mt. Waterman,California,91011,18, -NP-,DISCatcher,Rubber,34.349722,-117.928611,yes,no,0,no,,
National/Johnson Field ,,Travis AFB,California,94535,9, -NP-,Other,Grass,38.273110,-121.932690,no,yes,0,no,,
New Hogan Dam - East   ,,Valley Springs,California,95252,18, -NP-,Mach 5,Natural,38.163420,-120.799510,yes,no,0,no,,
New Hogan Dam - West   ,,Valley Springs,California,95252,18, -NP-,Mach 5,Dirt,38.163420,-120.799510,yes,no,0,no,,
Nicklaus DGP ,Oak Valley Parkway,Beaumont,California,92223,9, -NP-,DISCatcher,Turf,33.957950,-117.063800,no,no,0,no,,
North Tahoe Regional Park   ,,Tahoe Vista,California,96148,18, -NP-,Mach 3,Rubber,39.248639,-120.052990,no,no,0,no,,
Northside Park  ,,Azusa,California,91702,9, -NP-,Mach 2,Concrete,34.143299,-117.912033,no,no,0,no,,
Oak Grove (Hahamongna Park)  ,Oak Grove Dr. and Foothill Blvd,Pasadena,California,91103,23, -NP-,DISCatcher,Concrete,34.193283,-118.176110,no,no,0,no,,
Oak Grove Park - Gold   ,,Stockton,California,95204,18, -NP-,Mach 3,Concrete,38.056633,-121.366500,yes,no,0,no,,
Oak Grove Park - Purple    ,,Stockton,California,95204,19, -NP-,Mach 3,Natural,38.056633,-121.366500,yes,no,0,no,,
Oak View Park DGC ,Oak View Drive,Beaumont,California,92223,18, -NP-,DISCatcher,Mixed,33.952631,-116.992167,no,no,0,no,,
Old Ranch Park  ,401 Old Ranch Rd,San Ramon,California,94582,10, -NP-,Mach 5,Mixed,37.734680,-121.919172,no,no,0,no,,
Old Sawmill   ,,Pebble Beach,California,93940,24, -NP-,Object,Dirt,36.599125,-121.934870,no,yes,0,no,,
Olive Glen   ,3007 Dehesa Road,El Cajon,California,92019,9, -NP-,Mach X,Mixed,32.786684,-116.886055,yes,yes,0,no,,
OVS DGC   ,723 El Paseo Road,Ojai,California,93023,9, -NP-,DISCatcher,Mixed,34.450016,-119.161330,no,yes,0,no,,
Oxford Circle Park ,,Davis,California,95616,9, -NP-,Mach 1,Concrete,38.547183,-121.765710,no,no,0,no,,
Pacific Crest Trail DGC  ,Forest Route 22S05/Sherman Pass Rd,Kennedy Meadows,California,93527,9, -NP-,Baskets,Natural,36.018318,-118.125657,no,no,0,no,,
Palm Desert DGC ,,Palm Desert,California,92260,9, -NP-,DISCatcher,Concrete,33.746311,-116.363560,no,yes,0,no,,
Palm Lakes Golf Course     ,1300 W Phillips Blvd.,Pomona,California,91766,9, -NP-,DISCatcher,Concrete,34.045407,-117.769042,yes,no,0,no,,
Palo Cedro Community Park ,,Palo Cedro,California,96073,9, -NP-,Baskets,Concrete,40.561565,-122.235987,no,no,0,no,,
Paloma Del Sol DGC ,42945 Corte Cabrera,Temecula,California,92592,9, -NP-,Lightning DB-5,Concrete,33.496179,-117.104669,no,no,0,no,,
Parque De La Raza DGC  ,,San Jose,California,95111,9, -NP-,Mach 5,Rubber,37.276821,-121.804237,no,no,0,no,,
Penryn Elementary School ,6885 English Colony Way,Penryn,California,95663,7, -NP-,DGA,Natural,38.854130,-121.176490,no,no,0,no,,
Peregrine Point  ,7026 Deer Creek Hwy.,Chico,California,95928,18, -NP-,Mach 5,Concrete,39.776849,-121.732390,no,no,0,no,,
Perry Championship DGC ,,Visalia,California,93277,18, -NP-,DISCatcher,Concrete,36.282925,-119.310930,no,no,0,no,,
Perry Outback DGC  ,,Visalia,California,93277,18, -NP-,DGA,Concrete,36.280114,-119.307135,no,no,0,no,,
Pine Grove  ,2600 Virginia Ave,Shasta Lake,California,96019,18, -NP-,Tone,Mixed,40.669161,-122.352239,no,no,0,no,,
Pine Summit DGC    ,700 S. Wren,Big Bear Lake,California,92315,9, -NP-,Chainstar,Dirt,34.239633,-116.894858,no,yes,0,no,,
Pinto Lake DGC   ,110 Rancho Todos Santos Rd,Watsonville,California,95077,18, -NP-,Mach 3,Concrete,36.964374,-121.772043,no,no,0,no,,
Pioneer Elementary DGC ,24625 Highway 88,Pioneer,California,95666,9, -NP-,Object,Mixed,38.432072,-120.570536,no,no,0,no,,
Pioneer Park ,,Somerset,California,95784,18, -NP-,Mach 3,Concrete,38.608022,-120.702160,no,no,0,no,,
Planada Elementary DGC,9525 Brodrick Ave,Planada,California,95365,9, -NP-,Mach X,Mixed,37.289389,-120.315111,no,no,0,no,,
Prado DGC     ,16700 S. Euclid Ave,Chino,California,91708,18, -NP-,DISCatcher,Concrete,33.945665,-117.650281,yes,no,0,no,,
Preisker DGC   ,330 Hidden Pines Way,Santa Maria,California,93455,18, -NP-,Mach 3,Concrete,34.985702,-120.438530,no,no,0,no,,
Private Anderson Park ,,Carson,California,90746,9, -NP-,Baskets,Concrete,33.857805,-118.235820,no,no,0,no,,
Pug Ugly Mine DGC  ,999 Park Dr,San Andreas,California,95249,18, -NP-,Tone,Natural,38.187978,-120.667289,no,no,0,no,,
Rabbit Flats   ,2525 N. Moorpark Road,Thousand Oaks,California,91360,18, -NP-,DISCatcher,Concrete,34.213115,-118.870676,no,no,0,no,,
Rancho Acacias Park ,,Murrieta,California,92563,9, -NP-,DISCatcher,Mixed,33.569297,-117.174932,no,no,0,no,,
Rancho Jurupa Park   ,4800 Crestmore Road,Riverside,California,92509,9, -NP-,DISCatcher,Concrete,33.983765,-117.410257,yes,no,0,no,,
RCRC DGC  ,38040 Old Stage Rd.,Gualala,California,95445,13, -NP-,Baskets,Dirt,38.798740,-123.530293,no,no,0,no,,
Regency Community Park ,,Sacramento,California,95835,9, -NP-,Mach 3,Concrete,38.674433,-121.503720,no,no,0,no,,
Reichmuth Park  ,6135 Gloria Drive,Sacramento,California,95831,9, -NP-,Mach 3,Concrete,38.514434,-121.517144,no,no,0,no,,
Rick's Revenge   ,,Bear Valley,California,95223,18, -NP-,Mach 2,Rubber,38.463771,-120.040520,no,no,0,no,,
River Park Happy 9  ,110 Park Way,Happy Camp,California,96039,9, -NP-,Baskets,Natural,41.795624,-123.371146,no,no,0,no,,
River Walk DGC ,,Corona,California,92880,7, -NP-,DGA,Concrete,33.947020,-117.580348,no,no,0,no,,
Riverbend Park - North  ,,Oroville,California,95965,18, -NP-,Mach 2,Concrete,39.506657,-121.576140,no,no,0,no,,
Riverbend Park - South   ,,Oroville,California,95965,18, -NP-,Chainstar,Concrete,39.498577,-121.577336,no,no,0,no,,
Riverview Park ,401 Willow Drive,Bakersfield,California,93308,18, -NP-,Baskets,Concrete,35.400691,-119.027840,no,no,0,no,,
Rocklin DGC  ,5480 5th Street,Rocklin,California,95677,18, -NP-,Mach 3,Concrete,38.789848,-121.245720,no,no,0,no,,
Ryan Ranch DGC  ,,Monterey,California,93940,29, -NP-,Mach 5,Rubber,36.583314,-121.824195,no,no,0,no,,
Sacramento River RV Park     ,6596 Riverland Dr,Redding,California,96002,18, -NP-,Mach 3,Concrete,40.476773,-122.317632,yes,yes,0,no,,
Salmon River DGC     ,30001 Cecilville Road,Cecilville,California,96031,18, -NP-,Mach X,Concrete,41.140600,-123.140000,yes,yes,0,no,,
San Lauren Park ,,Bakersfield,California,93312,9, -NP-,DISCatcher,Concrete,35.397222,-119.065833,no,no,0,no,,
Santa Anita Park   ,2000 Bell St,Sacramento,California,95825,9, -NP-,Mach 3,Grass,38.607038,-121.410776,no,no,0,no,,
Santa Margarita KOA DGC   ,4765 Santa Margarita Lake Road,Santa Margarita,California,93453,9, -NP-,Mach 3,Rubber,35.321305,-120.499806,yes,no,0,no,,
Scotts Valley High School Circuit ,555 Glenwood Dr.,Scotts Valley,California,95066,4, -NP-,Mach 2,Asphalt,37.069967,-122.006392,no,no,0,no,,
Sea Pines Golf Resort   ,1945 Solano Street,Los Osos,California,93402,9, -NP-,DISCatcher,Grass,35.315817,-120.853815,yes,no,0,no,,
Sequoia Park DGC ,2150 Tracy Ave.,Simi Valley,California,93063,9, -NP-,DISCatcher,Grass,34.274541,-118.724135,no,no,0,no,,
Shady Oaks Park    ,7208 Hazel Avenue,Sacramento (Orangevale),California,95662,18, -NP-,Mach 3,Concrete,38.696589,-121.224600,no,no,0,no,,
Shady Rest Pines  ,,Mammoth Lakes,California,93546,20, -NP-,Object,Grass,37.653792,-118.953800,no,no,0,no,,
Shastice Park,800 Rockfellow Dr,Mount Shasta,California,96067,18, -NP-,Mixed,Dirt,41.324680,-122.302360,no,no,0,no,,
Sherwood Forest  ,1928 Manzanita Avenue,Chico,California,95928,9, -NP-,Mach 5,Concrete,39.759703,-121.799669,no,no,0,no,,
Sierra College DGC    ,11001 College Trail,Truckee,California,96161,18, -NP-,Mach 3,Rubber,39.322040,-120.205642,no,no,0,no,,
Sierra Pines DGC  ,7169 Sierra Pines Road,Twin Bridges,California,95735,6, -NP-,Mach 3,Dirt,38.809614,-120.105680,no,no,0,no,,
Silva Acres DGC    ,10535 Silva Ave.,Nevada City,California,95959,9, -NP-,Baskets,Natural,39.257990,-121.009812,no,yes,0,no,,
Silver Creek Park ,,Bakersfield,California,93309,9, -NP-,Mach 3,Concrete,35.302286,-119.081410,no,no,0,no,,
Simpson University ,2211 College Drive,Redding,California,96003,9, -NP-,Mach New 2,Gravel,40.615128,-122.332989,no,yes,0,no,,
Sinsheimer Park DGC ,,San Luis Obispo,California,93401,9, -NP-,DISCatcher,Concrete,35.267603,-120.646150,no,no,0,no,,
Sky High DGC     ,,Wrightwood,California,92397,27, -NP-,DISCatcher,Rubber,34.385264,-117.687450,yes,yes,0,no,,
Skyline Wilderness Park    ,2201 Imola Ave.,Napa,California,94559,18, -NP-,DISCatcher,Mixed,38.278963,-122.249450,yes,no,0,no,,
Skyline Wilderness Park - Pitch & Putt    ,2201 Imola Ave,Napa,California,94559,9, -NP-,DISCatcher,Rubber,38.278963,-122.249450,yes,no,0,no,,
Somerset Country Club  ,,Somerset,California,95684,18, -NP-,Mixed,Other,38.614171,-120.711570,no,yes,0,no,,
South Bay Community Center Park ,2180 Palisades Avenue,Los Osos,California,93402,9, -NP-,Home Made,Dirt,35.312582,-120.836359,no,no,0,no,,
Southern Humbolt Community Park ,,Garberville,California,95542,18, -NP-,Baskets,Dirt,40.088685,-123.794623,no,no,0,no,,
Spartan DGP,200 Coe Avenue,Seaside,California,93955,9, -NP-,DISCatcher,Turf,36.625943,-121.834733,no,yes,0,no,,
Splat Hill DGC - Back       ,6840 Marysville Road,Browns Valley,California,95918,18, -NP-,Mach 5,Concrete,39.318486,-121.365775,yes,yes,0,no,,
Splat Hill DGC - Front       ,6841 Marysville Road,Browns Valley,California,95918,18, -NP-,Mach 5,Concrete,39.318486,-121.365776,yes,yes,0,no,,
Squaw Valley DGC   ,1960 Squaw Valley Road,Olympic Valley,California,96146,18, -NP-,Mach 5,Rubber,39.196975,-120.237164,no,no,0,no,,
Squirrel Creek DGC    ,,Grass Valley,California,95949,18, -NP-,Mach 3,Concrete,39.217363,-121.075840,no,no,0,no,,
Stafford Lake County Park    ,,Novato,California,94947,18, -NP-,Mach 3,Concrete,38.112730,-122.653190,yes,no,0,no,,
Steelhead DGC @ Creekside  ,,Willow Creek,California,95573,18, -NP-,Mach 3,Gravel,40.942151,-123.633220,no,no,0,no,,
Strother Park  ,,Arroyo Grande,California,93420,4, -NP-,Mach 2,Grass,35.129817,-120.557265,no,no,0,no,,
Sun Valley    ,,La Mesa,California,91941,9, -NP-,DISCatcher,Mixed,32.771462,-117.017160,yes,no,0,no,,
Sunbeam Lake  ,1750 Drew Road,Seeley,California,92273,9, -NP-,Baskets,Concrete,32.782444,-115.688608,no,yes,0,no,,
Sunrise DGC      ,7925 Arcadia Drive,Citrus Heights,California,95610,18, -NP-,DISCatcher,Mixed,38.681526,-121.270081,yes,yes,0,no,,
Sunset Park ,3533 Linda Vista Dr.,San Marcos,California,92078,6, -NP-,Mach 3,Concrete,33.143355,-117.211928,no,no,0,no,,
Sycamore Park DGC  ,Granby Avenue and Planetree Avenue,Simi Valley,California,93065,12, -NP-,DISCatcher,Natural,34.254563,-118.745895,no,no,0,no,,
Sylmar (Veterans Park)   ,13000 Sayre St,Sylmar,California,91342,18, -NP-,DISCatcher,Concrete,34.325466,-118.417930,yes,no,0,no,,
Taylor Mountain DGC  ,2080 Kawana Terrace,Santa Rosa,California,95404,18, -NP-,Mach 5,Rubber,38.415297,-122.692566,no,no,0,no,,
The Brewing Lair ,67007 CA Hwy 70,Blairsden,California,96103,9, -NP-,DGA,Natural,39.779421,-120.610043,no,no,0,no,,
The Stadium Course  ,1400 Nogal Street,Salinas,California,93905,18, -NP-,Mach 5,Concrete,36.698434,-121.606329,no,no,0,no,,
Thousand Pines DGC - Lower Course   ,359 Thousand Pines Rd,Crestline,California,92325,18, -NP-,Baskets,Dirt,34.249325,-117.278640,no,yes,0,no,,
Thousand Pines DGC - Upper Course  ,359 Thousand Pines Rd,Crestline,California,92325,18, -NP-,Baskets,Dirt,34.249325,-117.278640,no,yes,0,no,,
Three Links Camp   ,21950 Highway 108,Mi-Wuk Village,California,95346,18, -NP-,Mach 5,Dirt,38.078871,-120.156998,yes,no,0,no,,
Toney's Mountain Golf     ,,Grass Valley,California,95945,27, -NP-,DISCatcher,Concrete,39.227358,-120.873000,yes,yes,0,no,,
Troy Korsgaden DGC ,,Visalia,California,93291,12, -NP-,Mach 2,Concrete,36.322660,-119.280410,no,yes,0,no,,
Truckee River Regional Park    ,,Truckee,California,96161,18, -NP-,Mach 3,Concrete,39.326583,-120.176810,no,no,0,no,,
Turtle Rock Park  ,17300 State Route 89,"Markleeville, CA",California,96120,18, -NP-,Mach 3,Rubber,38.723220,-119.800844,no,no,0,no,,
Twila-Reid Park ,,Anaheim,California,92803,9, -NP-,Mach 1,Concrete,33.823683,-117.998060,no,no,0,no,,
Two Harbors DGC  ,School House Rd.,"Two Harbors, Catalina Island",California,90704,10, -NP-,Baskets,n/a,33.440000,-118.498000,no,no,0,no,,
U.C. Santa Cruz ,1156 High Street,Santa Cruz,California,95064,9, -NP-,Mach 5,Natural,36.995129,-122.053470,no,no,0,no,,
UC Irvine,,Irvine,California,92697,18, -NP-,Object,Concrete,33.646251,-117.840739,no,no,0,no,,
University of OB ,,Weed,California,96094,18, -NP-,Baskets,Concrete,41.411888,-122.390810,no,no,0,no,,
University of Redlands DGC,1200 E Colton Ave,Redlands,California,92374,9, -NP-,DISCatcher,Dirt,34.060174,-117.163863,no,no,0,no,,
Valley Center Community Church DGC ,,Valley Center,California,92082,9, -NP-,Baskets,Natural,33.240770,-117.023908,no,no,0,no,,
Van Buren Golf Center   ,,Riverside,California,92503,18, -NP-,DesignerPro,Grass,33.953014,-117.455657,yes,no,0,no,,
Vandenberg AFB ,,Vandenberg Air Force Base,California,93437,18, -NP-,DISCatcher,Grass,34.750728,-120.521340,no,yes,0,no,,
Vinsonhaler Park ,Shasta St,Orland,California,95963,9, -NP-,Mach 5,Concrete,39.751554,-122.188834,no,no,0,no,,
Walden Park ,2698 Oak Rd.,Walnut Creek,California,94697,9, -NP-,Mach 5,Concrete,37.920991,-122.057666,no,no,0,no,,
Waller Park  ,,Santa Maria,California,93455,27, -NP-,DISCatcher,Concrete,34.904362,-120.437950,no,no,0,no,,
Warner Street Disc Golf ,,Alturas,California,96101,9, -NP-,Baskets,Natural,41.487779,-120.557469,no,no,0,no,,
Westport Community DGC  ,,Westport,California,95488,9, -NP-,DGA,Dirt,39.638258,-123.783428,no,no,0,no,,
Westside Park ,,Wasco,California,93280,9, -NP-,DISCatcher,Concrete,35.596535,-119.353999,no,no,0,no,,
Whale Rock DGC     ,1315 North Bethel Road,Paso Robles,California,93476,18, -NP-,Mach 5,Concrete,35.577309,-120.720166,yes,yes,0,no,,
White Pines DGC ,End of Blagen Rd,Arnold,California,95223,18, -NP-,Mixed,Mixed,38.266612,-120.341305,no,no,0,no,,
Whittier Narrows Park  ,,South El Monte,California,91733,27, -NP-,Baskets,Concrete,34.033583,-118.052430,no,no,0,no,,
Willows Rotary DGC ,S Villa Ave,Willows,California,95988,19, -NP-,Baskets,Rubber,39.517669,-122.206662,no,no,0,no,,
Woodward Legacy DGC   ,,Fresno,California,93720,18, -NP-,DISCatcher,Concrete,36.868383,-119.786000,yes,no,0,no,,
Wrightwood Country Club     ,,Wrightwood,California,92397,18, -NP-,Baskets,Grass,34.355846,-117.633070,yes,yes,0,no,,
YMCA Camp Marston   ,4761 Pine Hills Road,Julian,California,92036,9, -NP-,Other,Dirt,33.042646,-116.618690,no,yes,0,no,,
YMCA Camp Oakes   ,47400 Monte Vista Dr,Big Bear City,California,92314,9, -NP-,Mach 3,Dirt,34.231576,-116.754681,no,yes,0,no,,
YMCA Camp Whittle  ,31701 Rim of the World Drive,Fawnskin,California,92333,9, -NP-,Mach 3,Natural,34.282705,-116.969510,no,no,0,no,,
Yucaipa Regional Park DGC     ,,Yucaipa,California,92399,18, -NP-,DISCatcher,Concrete,34.049490,-117.047360,yes,no,0,no,,
Zalud Park ,700 N. El Granito St.,Porterville,California,,9, -NP-,DISCatcher,Natural,36.078029,-119.021689,no,no,0,no,,